code,code_suffix,market,index
000001,000001.SZ,SZ,hs300
000002,000002.SZ,SZ,hs300
000009,000009.SZ,SZ,zz500
000012,000012.SZ,SZ,zz1000
000021,000021.SZ,SZ,zz500
000027,000027.SZ,SZ,zz500
000028,000028.SZ,SZ,zz1000
000029,000029.SZ,SZ,zz1000
000030,000030.SZ,SZ,zz1000
000032,000032.SZ,SZ,zz500
000034,000034.SZ,SZ,zz500
000035,000035.SZ,SZ,zz1000
000039,000039.SZ,SZ,zz500
000048,000048.SZ,SZ,zz1000
000049,000049.SZ,SZ,zz1000
000050,000050.SZ,SZ,zz500
000058,000058.SZ,SZ,zz1000
000059,000059.SZ,SZ,zz1000
000060,000060.SZ,SZ,zz500
000061,000061.SZ,SZ,zz1000
000062,000062.SZ,SZ,zz500
000063,000063.SZ,SZ,hs300
000065,000065.SZ,SZ,zz1000
000088,000088.SZ,SZ,zz500
000089,000089.SZ,SZ,zz1000
000099,000099.SZ,SZ,zz1000
000100,000100.SZ,SZ,hs300
000155,000155.SZ,SZ,zz500
000156,000156.SZ,SZ,zz1000
000157,000157.SZ,SZ,hs300
000166,000166.SZ,SZ,hs300
000301,000301.SZ,SZ,hs300
000333,000333.SZ,SZ,hs300
000338,000338.SZ,SZ,hs300
000400,000400.SZ,SZ,zz500
000403,000403.SZ,SZ,zz1000
000408,000408.SZ,SZ,hs300
000415,000415.SZ,SZ,zz500
000420,000420.SZ,SZ,zz1000
000422,000422.SZ,SZ,zz1000
000423,000423.SZ,SZ,zz500
000425,000425.SZ,SZ,hs300
000429,000429.SZ,SZ,zz500
000498,000498.SZ,SZ,zz1000
000503,000503.SZ,SZ,zz1000
000506,000506.SZ,SZ,zz1000
000513,000513.SZ,SZ,zz500
000519,000519.SZ,SZ,zz500
000528,000528.SZ,SZ,zz500
000534,000534.SZ,SZ,zz1000
000537,000537.SZ,SZ,zz500
000538,000538.SZ,SZ,hs300
000539,000539.SZ,SZ,zz500
000543,000543.SZ,SZ,zz1000
000550,000550.SZ,SZ,zz1000
000552,000552.SZ,SZ,zz1000
000555,000555.SZ,SZ,zz1000
000559,000559.SZ,SZ,zz500
000563,000563.SZ,SZ,zz1000
000567,000567.SZ,SZ,zz1000
000568,000568.SZ,SZ,hs300
000581,000581.SZ,SZ,zz1000
000582,000582.SZ,SZ,zz500
000591,000591.SZ,SZ,zz500
000596,000596.SZ,SZ,hs300
000598,000598.SZ,SZ,zz500
000600,000600.SZ,SZ,zz1000
000603,000603.SZ,SZ,zz1000
000612,000612.SZ,SZ,zz1000
000617,000617.SZ,SZ,hs300
000620,000620.SZ,SZ,zz1000
000623,000623.SZ,SZ,zz500
000625,000625.SZ,SZ,hs300
000628,000628.SZ,SZ,zz1000
000629,000629.SZ,SZ,zz500
000630,000630.SZ,SZ,hs300
000636,000636.SZ,SZ,zz1000
000650,000650.SZ,SZ,zz1000
000651,000651.SZ,SZ,hs300
000657,000657.SZ,SZ,hs300
000661,000661.SZ,SZ,zz500
000672,000672.SZ,SZ,zz1000
000676,000676.SZ,SZ,zz1000
000680,000680.SZ,SZ,zz1000
000681,000681.SZ,SZ,zz1000
000682,000682.SZ,SZ,zz1000
000683,000683.SZ,SZ,zz500
000685,000685.SZ,SZ,zz1000
000686,000686.SZ,SZ,zz1000
000688,000688.SZ,SZ,zz1000
000690,000690.SZ,SZ,zz1000
000703,000703.SZ,SZ,zz500
000708,000708.SZ,SZ,hs300
000709,000709.SZ,SZ,zz500
000712,000712.SZ,SZ,zz1000
000719,000719.SZ,SZ,zz1000
000723,000723.SZ,SZ,zz500
000725,000725.SZ,SZ,hs300
000727,000727.SZ,SZ,zz1000
000728,000728.SZ,SZ,zz500
000729,000729.SZ,SZ,zz500
000733,000733.SZ,SZ,zz500
000737,000737.SZ,SZ,zz500
000738,000738.SZ,SZ,zz500
000739,000739.SZ,SZ,zz500
000750,000750.SZ,SZ,zz500
000758,000758.SZ,SZ,zz1000
000762,000762.SZ,SZ,zz1000
000766,000766.SZ,SZ,zz1000
000767,000767.SZ,SZ,zz1000
000768,000768.SZ,SZ,hs300
000776,000776.SZ,SZ,hs300
000778,000778.SZ,SZ,zz1000
000783,000783.SZ,SZ,zz500
000785,000785.SZ,SZ,zz500
000786,000786.SZ,SZ,zz500
000791,000791.SZ,SZ,zz1000
000792,000792.SZ,SZ,hs300
000795,000795.SZ,SZ,zz1000
000800,000800.SZ,SZ,zz500
000801,000801.SZ,SZ,zz1000
000807,000807.SZ,SZ,hs300
000810,000810.SZ,SZ,zz1000
000811,000811.SZ,SZ,zz1000
000813,000813.SZ,SZ,zz1000
000825,000825.SZ,SZ,zz500
000828,000828.SZ,SZ,zz1000
000829,000829.SZ,SZ,zz1000
000830,000830.SZ,SZ,zz500
000831,000831.SZ,SZ,zz500
000833,000833.SZ,SZ,zz1000
000837,000837.SZ,SZ,zz1000
000848,000848.SZ,SZ,zz1000
000858,000858.SZ,SZ,hs300
000860,000860.SZ,SZ,zz1000
000875,000875.SZ,SZ,zz1000
000878,000878.SZ,SZ,zz500
000880,000880.SZ,SZ,zz1000
000883,000883.SZ,SZ,zz500
000885,000885.SZ,SZ,zz1000
000887,000887.SZ,SZ,zz500
000893,000893.SZ,SZ,zz500
000895,000895.SZ,SZ,hs300
000898,000898.SZ,SZ,zz500
000899,000899.SZ,SZ,zz1000
000901,000901.SZ,SZ,zz1000
000902,000902.SZ,SZ,zz1000
000913,000913.SZ,SZ,zz1000
000917,000917.SZ,SZ,zz1000
000921,000921.SZ,SZ,zz500
000923,000923.SZ,SZ,zz1000
000927,000927.SZ,SZ,zz1000
000928,000928.SZ,SZ,zz1000
000930,000930.SZ,SZ,zz1000
000932,000932.SZ,SZ,zz500
000935,000935.SZ,SZ,zz1000
000937,000937.SZ,SZ,zz500
000938,000938.SZ,SZ,hs300
000950,000950.SZ,SZ,zz1000
000951,000951.SZ,SZ,zz500
000959,000959.SZ,SZ,zz500
000960,000960.SZ,SZ,zz500
000962,000962.SZ,SZ,zz1000
000963,000963.SZ,SZ,hs300
000966,000966.SZ,SZ,zz1000
000967,000967.SZ,SZ,zz500
000969,000969.SZ,SZ,zz1000
000970,000970.SZ,SZ,zz1000
000973,000973.SZ,SZ,zz1000
000975,000975.SZ,SZ,hs300
000977,000977.SZ,SZ,hs300
000983,000983.SZ,SZ,zz500
000987,000987.SZ,SZ,zz500
000988,000988.SZ,SZ,hs300
000990,000990.SZ,SZ,zz1000
000997,000997.SZ,SZ,zz500
000998,000998.SZ,SZ,zz1000
000999,000999.SZ,SZ,hs300
001203,001203.SZ,SZ,zz500
001221,001221.SZ,SZ,zz500
001227,001227.SZ,SZ,zz1000
001233,001233.SZ,SZ,zz1000
001236,001236.SZ,SZ,zz1000
001267,001267.SZ,SZ,zz1000
001280,001280.SZ,SZ,hs300
001286,001286.SZ,SZ,zz500
001287,001287.SZ,SZ,zz1000
001301,001301.SZ,SZ,zz1000
001309,001309.SZ,SZ,zz500
001337,001337.SZ,SZ,zz1000
001339,001339.SZ,SZ,zz1000
001359,001359.SZ,SZ,zz1000
001369,001369.SZ,SZ,zz1000
001382,001382.SZ,SZ,zz1000
001386,001386.SZ,SZ,zz500
001389,001389.SZ,SZ,zz500
001391,001391.SZ,SZ,hs300
001696,001696.SZ,SZ,zz500
001896,001896.SZ,SZ,zz1000
001914,001914.SZ,SZ,zz1000
001965,001965.SZ,SZ,hs300
001979,001979.SZ,SZ,hs300
002001,002001.SZ,SZ,hs300
002003,002003.SZ,SZ,zz1000
002004,002004.SZ,SZ,zz1000
002006,002006.SZ,SZ,zz1000
002007,002007.SZ,SZ,zz500
002008,002008.SZ,SZ,zz500
002010,002010.SZ,SZ,zz1000
002011,002011.SZ,SZ,zz1000
002015,002015.SZ,SZ,zz1000
002017,002017.SZ,SZ,zz1000
002019,002019.SZ,SZ,zz1000
002020,002020.SZ,SZ,zz1000
002023,002023.SZ,SZ,zz1000
002025,002025.SZ,SZ,zz500
002027,002027.SZ,SZ,hs300
002028,002028.SZ,SZ,hs300
002032,002032.SZ,SZ,zz500
002036,002036.SZ,SZ,zz1000
002041,002041.SZ,SZ,zz1000
002043,002043.SZ,SZ,zz1000
002044,002044.SZ,SZ,zz500
002045,002045.SZ,SZ,zz1000
002046,002046.SZ,SZ,zz1000
002048,002048.SZ,SZ,zz1000
002049,002049.SZ,SZ,hs300
002050,002050.SZ,SZ,hs300
002051,002051.SZ,SZ,zz1000
002053,002053.SZ,SZ,zz1000
002056,002056.SZ,SZ,zz500
002060,002060.SZ,SZ,zz1000
002061,002061.SZ,SZ,zz1000
002063,002063.SZ,SZ,zz1000
002064,002064.SZ,SZ,zz500
002065,002065.SZ,SZ,zz500
002073,002073.SZ,SZ,zz1000
002074,002074.SZ,SZ,hs300
002075,002075.SZ,SZ,zz1000
002077,002077.SZ,SZ,zz1000
002078,002078.SZ,SZ,zz500
002081,002081.SZ,SZ,zz1000
002085,002085.SZ,SZ,zz500
002091,002091.SZ,SZ,zz1000
002093,002093.SZ,SZ,zz1000
002096,002096.SZ,SZ,zz1000
002097,002097.SZ,SZ,zz1000
002099,002099.SZ,SZ,zz1000
002100,002100.SZ,SZ,zz1000
002101,002101.SZ,SZ,zz1000
002104,002104.SZ,SZ,zz1000
002110,002110.SZ,SZ,zz1000
002120,002120.SZ,SZ,zz500
002121,002121.SZ,SZ,zz1000
002123,002123.SZ,SZ,zz1000
002125,002125.SZ,SZ,zz1000
002126,002126.SZ,SZ,zz500
002127,002127.SZ,SZ,zz1000
002130,002130.SZ,SZ,zz500
002131,002131.SZ,SZ,zz500
002138,002138.SZ,SZ,zz500
002139,002139.SZ,SZ,zz1000
002142,002142.SZ,SZ,hs300
002145,002145.SZ,SZ,zz1000
002149,002149.SZ,SZ,zz1000
002151,002151.SZ,SZ,zz1000
002152,002152.SZ,SZ,zz500
002153,002153.SZ,SZ,zz500
002155,002155.SZ,SZ,zz500
002157,002157.SZ,SZ,zz500
002158,002158.SZ,SZ,zz1000
002163,002163.SZ,SZ,zz1000
002170,002170.SZ,SZ,zz1000
002171,002171.SZ,SZ,zz1000
002174,002174.SZ,SZ,zz1000
002176,002176.SZ,SZ,zz1000
002179,002179.SZ,SZ,hs300
002181,002181.SZ,SZ,zz1000
002182,002182.SZ,SZ,zz1000
002183,002183.SZ,SZ,zz1000
002185,002185.SZ,SZ,zz500
002192,002192.SZ,SZ,zz1000
002194,002194.SZ,SZ,zz1000
002195,002195.SZ,SZ,zz500
002202,002202.SZ,SZ,hs300
002203,002203.SZ,SZ,zz500
002204,002204.SZ,SZ,zz1000
002212,002212.SZ,SZ,zz1000
002215,002215.SZ,SZ,zz1000
002216,002216.SZ,SZ,zz1000
002221,002221.SZ,SZ,zz1000
002222,002222.SZ,SZ,zz1000
002223,002223.SZ,SZ,zz500
002226,002226.SZ,SZ,zz1000
002230,002230.SZ,SZ,hs300
002233,002233.SZ,SZ,zz1000
002236,002236.SZ,SZ,hs300
002237,002237.SZ,SZ,zz1000
002239,002239.SZ,SZ,zz1000
002241,002241.SZ,SZ,hs300
002243,002243.SZ,SZ,zz1000
002244,002244.SZ,SZ,zz500
002245,002245.SZ,SZ,zz1000
002246,002246.SZ,SZ,zz1000
002249,002249.SZ,SZ,zz1000
002250,002250.SZ,SZ,zz1000
002251,002251.SZ,SZ,zz1000
002252,002252.SZ,SZ,zz500
002254,002254.SZ,SZ,zz1000
002258,002258.SZ,SZ,zz1000
002261,002261.SZ,SZ,zz500
002262,002262.SZ,SZ,zz500
002265,002265.SZ,SZ,zz500
002266,002266.SZ,SZ,zz500
002267,002267.SZ,SZ,zz1000
002268,002268.SZ,SZ,zz1000
002270,002270.SZ,SZ,zz1000
002271,002271.SZ,SZ,zz500
002273,002273.SZ,SZ,zz500
002276,002276.SZ,SZ,zz1000
002281,002281.SZ,SZ,zz500
002287,002287.SZ,SZ,zz1000
002290,002290.SZ,SZ,zz1000
002292,002292.SZ,SZ,zz1000
002299,002299.SZ,SZ,zz500
002304,002304.SZ,SZ,hs300
002311,002311.SZ,SZ,hs300
002312,002312.SZ,SZ,zz500
002315,002315.SZ,SZ,zz1000
002317,002317.SZ,SZ,zz1000
002318,002318.SZ,SZ,zz500
002320,002320.SZ,SZ,zz1000
002324,002324.SZ,SZ,zz1000
002326,002326.SZ,SZ,zz1000
002332,002332.SZ,SZ,zz1000
002335,002335.SZ,SZ,zz500
002338,002338.SZ,SZ,zz1000
002340,002340.SZ,SZ,zz500
002345,002345.SZ,SZ,zz1000
002351,002351.SZ,SZ,zz1000
002352,002352.SZ,SZ,hs300
002353,002353.SZ,SZ,hs300
002354,002354.SZ,SZ,zz1000
002364,002364.SZ,SZ,zz1000
002368,002368.SZ,SZ,zz1000
002371,002371.SZ,SZ,hs300
002372,002372.SZ,SZ,zz1000
002373,002373.SZ,SZ,zz1000
002378,002378.SZ,SZ,zz1000
002384,002384.SZ,SZ,hs300
002389,002389.SZ,SZ,zz1000
002396,002396.SZ,SZ,zz1000
002400,002400.SZ,SZ,zz1000
002402,002402.SZ,SZ,zz500
002405,002405.SZ,SZ,zz1000
002407,002407.SZ,SZ,zz500
002408,002408.SZ,SZ,zz1000
002409,002409.SZ,SZ,zz500
002410,002410.SZ,SZ,zz500
002414,002414.SZ,SZ,zz500
002415,002415.SZ,SZ,hs300
002416,002416.SZ,SZ,zz1000
002422,002422.SZ,SZ,hs300
002423,002423.SZ,SZ,zz500
002428,002428.SZ,SZ,zz1000
002429,002429.SZ,SZ,zz500
002430,002430.SZ,SZ,zz500
002432,002432.SZ,SZ,zz500
002434,002434.SZ,SZ,zz1000
002436,002436.SZ,SZ,zz500
002444,002444.SZ,SZ,zz500
002456,002456.SZ,SZ,zz1000
002458,002458.SZ,SZ,zz1000
002460,002460.SZ,SZ,hs300
002461,002461.SZ,SZ,zz500
002463,002463.SZ,SZ,hs300
002465,002465.SZ,SZ,zz500
002466,002466.SZ,SZ,hs300
002468,002468.SZ,SZ,zz1000
002472,002472.SZ,SZ,zz500
002475,002475.SZ,SZ,hs300
002484,002484.SZ,SZ,zz1000
002487,002487.SZ,SZ,zz500
002488,002488.SZ,SZ,zz1000
002493,002493.SZ,SZ,hs300
002497,002497.SZ,SZ,zz1000
002498,002498.SZ,SZ,zz1000
002500,002500.SZ,SZ,zz500
002506,002506.SZ,SZ,zz1000
002507,002507.SZ,SZ,zz1000
002508,002508.SZ,SZ,zz500
002511,002511.SZ,SZ,zz1000
002516,002516.SZ,SZ,zz1000
002517,002517.SZ,SZ,zz500
002518,002518.SZ,SZ,zz1000
002531,002531.SZ,SZ,zz1000
002532,002532.SZ,SZ,hs300
002534,002534.SZ,SZ,zz1000
002536,002536.SZ,SZ,zz1000
002537,002537.SZ,SZ,zz1000
002539,002539.SZ,SZ,zz1000
002541,002541.SZ,SZ,zz1000
002544,002544.SZ,SZ,zz1000
002545,002545.SZ,SZ,zz1000
002549,002549.SZ,SZ,zz1000
002550,002550.SZ,SZ,zz1000
002557,002557.SZ,SZ,zz1000
002558,002558.SZ,SZ,hs300
002563,002563.SZ,SZ,zz1000
002568,002568.SZ,SZ,zz500
002572,002572.SZ,SZ,zz1000
002583,002583.SZ,SZ,zz500
002588,002588.SZ,SZ,zz1000
002594,002594.SZ,SZ,hs300
002597,002597.SZ,SZ,zz1000
002600,002600.SZ,SZ,hs300
002601,002601.SZ,SZ,zz500
002602,002602.SZ,SZ,hs300
002603,002603.SZ,SZ,zz500
002605,002605.SZ,SZ,zz1000
002608,002608.SZ,SZ,zz500
002611,002611.SZ,SZ,zz1000
002617,002617.SZ,SZ,zz1000
002624,002624.SZ,SZ,zz500
002625,002625.SZ,SZ,hs300
002626,002626.SZ,SZ,zz1000
002635,002635.SZ,SZ,zz1000
002636,002636.SZ,SZ,zz1000
